<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D8C126F3-D211-4E40-A9BE-FC8FBF280CA9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3123497D-4247-4BB4-B0DA-57BA96A11830</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>028AF73F-325B-421A-84CA-DE3C7F7D93FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB25BDCC-80C4-4A61-83AA-65CDAFA6C870</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD4C53CB-0E7B-47E5-B82E-E1C7E59EF573</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02CF4940-F1EC-43F3-9008-3866E6E45BCA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3143152-56C1-4C1A-80C9-6A45F6CA7066</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>000F4C58-3890-435B-97AA-B4A8E81397BE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE364463-4F50-4E6E-9387-1AA837884CDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2E24EDA-41E1-4687-BB1F-9EB4EEE90BC3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6026510A-F9AB-4A4F-8EC5-4B767C5A966C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>43F59450-0CA5-49E4-8D31-72F091B74064</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B16432A6-9560-4217-9B7E-05F27565E7F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7345A4F2-6E41-49BD-B642-55C0612DA9C3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E413128C-FCAD-4616-8385-87365E17664A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14899759-7C1F-4A4C-BFE8-79F1316D9DF8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B8285B8D-6442-45B9-8792-26B0AFAFD1C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A1D3C7C-2BD5-4306-B22C-AE4CB1F648F5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7798A0CF-12A7-42BC-8A84-1E52965E2A5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C432DCE-4BB3-41B2-9902-32A47678CE1E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A8AE6D3F-2BC3-4149-AA38-A2A9A742BA7C</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3123497D-4247-4BB4-B0DA-57BA96A11830</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>028AF73F-325B-421A-84CA-DE3C7F7D93FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB25BDCC-80C4-4A61-83AA-65CDAFA6C870</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD4C53CB-0E7B-47E5-B82E-E1C7E59EF573</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02CF4940-F1EC-43F3-9008-3866E6E45BCA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3143152-56C1-4C1A-80C9-6A45F6CA7066</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>000F4C58-3890-435B-97AA-B4A8E81397BE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE364463-4F50-4E6E-9387-1AA837884CDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2E24EDA-41E1-4687-BB1F-9EB4EEE90BC3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6026510A-F9AB-4A4F-8EC5-4B767C5A966C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>43F59450-0CA5-49E4-8D31-72F091B74064</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B16432A6-9560-4217-9B7E-05F27565E7F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7345A4F2-6E41-49BD-B642-55C0612DA9C3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E413128C-FCAD-4616-8385-87365E17664A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14899759-7C1F-4A4C-BFE8-79F1316D9DF8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B8285B8D-6442-45B9-8792-26B0AFAFD1C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A1D3C7C-2BD5-4306-B22C-AE4CB1F648F5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7798A0CF-12A7-42BC-8A84-1E52965E2A5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C432DCE-4BB3-41B2-9902-32A47678CE1E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A8AE6D3F-2BC3-4149-AA38-A2A9A742BA7C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
